question,course,document
What does the cake consist of?,ww peach angel food cake,142_1
Can I get a list of the ingredients?,ww peach angel food cake,142_1
Are there any preservatives?,ww peach angel food cake,142_1
What are the main components?,ww peach angel food cake,142_1
Do you use natural ingredients?,ww peach angel food cake,142_1
How many calories does it have?,ww peach angel food cake,142_2
Can you tell me the calorie count?,ww peach angel food cake,142_2
How many calories are in the dish?,ww peach angel food cake,142_2
What is the calorie content?,ww peach angel food cake,142_2
How many calories are in the almond fudge banana cake?,ww peach angel food cake,142_2
How much fat is in it?,ww peach angel food cake,142_3
Can I ask about the fat content?,ww peach angel food cake,142_3
What's the total fatty acid in this dish?,ww peach angel food cake,142_3
How much lipid matter is present?,ww peach angel food cake,142_3
Is there a specific fat amount I should be aware of?,ww peach angel food cake,142_3
How much sugar is in it?,ww peach angel food cake,142_4
What's the amount of sugar per serving?,ww peach angel food cake,142_4
Does it contain a lot of sugar?,ww peach angel food cake,142_4
What's the sugar level in this dish?,ww peach angel food cake,142_4
Is it high in sugar?,ww peach angel food cake,142_4
What's the sodium count?,ww peach angel food cake,142_5
How salty is this dish?,ww peach angel food cake,142_5
Is there a lot of sodium in this?,ww peach angel food cake,142_5
Can I get the sodium breakdown?,ww peach angel food cake,142_5
How much salt is in this treat?,ww peach angel food cake,142_5
How much protein is in the dish?,ww peach angel food cake,142_6
What's the protein level of this dessert?,ww peach angel food cake,142_6
Can I get the protein information?,ww peach angel food cake,142_6
How many grams of protein are there?,ww peach angel food cake,142_6
Is there a lot of protein in this treat?,ww peach angel food cake,142_6
How much fat is in this dessert?,ww peach angel food cake,142_7
What's the amount of unsaturated fat?,ww peach angel food cake,142_7
Can you tell me about the cake's cholesterol level?,ww peach angel food cake,142_7
How many calories come from fat?,ww peach angel food cake,142_7
Is there a lot of oil in this banana cake?,ww peach angel food cake,142_7
How much sugar is in the cake?,ww peach angel food cake,142_8
What's the calorie count for the banana cake?,ww peach angel food cake,142_8
How many carbs are in a slice?,ww peach angel food cake,142_8
Can I get a breakdown of the cake's nutritional content?,ww peach angel food cake,142_8
Is there a lot of starch in this treat?,ww peach angel food cake,142_8
How long does it take to make it?,ww peach angel food cake,142_9
What's the prep time for this dish?,ww peach angel food cake,142_9
How long before it's ready?,ww peach angel food cake,142_9
Can you tell me the preparation time?,ww peach angel food cake,142_9
Is there a wait for this order?,ww peach angel food cake,142_9
How is this cake put together?,ww peach angel food cake,142_10
What are the steps to make this dessert?,ww peach angel food cake,142_10
Can you walk me through the preparation process?,ww peach angel food cake,142_10
How do you combine all the ingredients?,ww peach angel food cake,142_10
Can you show me the step-by-step instructions?,ww peach angel food cake,142_10
What categories does this dessert fit into?,ww peach angel food cake,142_11
Can I serve this to a big group?,ww peach angel food cake,142_11
How does this cake compare to others in terms of prep time?,ww peach angel food cake,142_11
Are there other desserts like this?,ww peach angel food cake,142_11
Does this cake require any special appliances for cooking?,ww peach angel food cake,142_11
How would you rate this dessert?,ww peach angel food cake,142_12
What is the score for this cake?,ww peach angel food cake,142_12
Can you tell me the grade for this option?,ww peach angel food cake,142_12
What's the quality level of this treat?,ww peach angel food cake,142_12
How well liked is this selection?,ww peach angel food cake,142_12
Can I make some changes to the recipe?,ww peach angel food cake,142_13
Is it possible to add a different topping?,ww peach angel food cake,142_13
What's the consistency of the cake?,ww peach angel food cake,142_13
How does the cake retain its moisture?,ww peach angel food cake,142_13
Will the banana flavor overpower the other flavors?,ww peach angel food cake,142_13
What type of dessert is this?,ww peach angel food cake,142_14
Is it a sweet dish?,ww peach angel food cake,142_14
What's the type of cake?,ww peach angel food cake,142_14
Is it a sweet treat?,ww peach angel food cake,142_14
What kind of dessert is it?,ww peach angel food cake,142_14
Is this dish low on calories?,ww peach angel food cake,142_15
How many calories does this dish have?,ww peach angel food cake,142_15
Is this a slimming option?,ww peach angel food cake,142_15
Do you offer low-calorie options?,ww peach angel food cake,142_15
Are there few calories in this dessert?,ww peach angel food cake,142_15
How much does it cost?,ww peach angel food cake,142_16
What is the total cost?,ww peach angel food cake,142_16
How much is the almond fudge banana cake?,ww peach angel food cake,142_16
Can you tell me the price?,ww peach angel food cake,142_16
How much will it set me back?,ww peach angel food cake,142_16
What is in the dessert?,ww peach angel food cake,520_1
Can you list the components?,ww peach angel food cake,520_1
Are there any secret ingredients?,ww peach angel food cake,520_1
What goes into making the apple pie cake?,ww peach angel food cake,520_1
What is the composition of the dessert?,ww peach angel food cake,520_1
How many calories does this contain?,ww peach angel food cake,520_2
What's the calorie count?,ww peach angel food cake,520_2
Can I know the calorie amount?,ww peach angel food cake,520_2
How many calories does it possess?,ww peach angel food cake,520_2
What's the calorie value?,ww peach angel food cake,520_2
How much sweetness does it have?,ww peach angel food cake,520_4
What's the amount of sugar in it?,ww peach angel food cake,520_4
Can I get the sugar levels?,ww peach angel food cake,520_4
Is it a sweet treat?,ww peach angel food cake,520_4
How sweet is it generally?,ww peach angel food cake,520_4
How many grams of salt are in this item?,ww peach angel food cake,520_5
What is the amount of sodium in the dish?,ww peach angel food cake,520_5
Can you tell me about the salt content?,ww peach angel food cake,520_5
Does this contain any salt?,ww peach angel food cake,520_5
How much salt is in this food?,ww peach angel food cake,520_5
How many grams of protein are in this dish?,ww peach angel food cake,520_6
What's the protein level of this item?,ww peach angel food cake,520_6
How much protein is contained in this?,ww peach angel food cake,520_6
Is there a fair amount of protein in this?,ww peach angel food cake,520_6
What's the protein quantity in this dish?,ww peach angel food cake,520_6
What is the fat content of the apple pie cake?,ww peach angel food cake,520_7
How much animal fat is in the dish?,ww peach angel food cake,520_7
Can you tell me about the fatty acids in the cake?,ww peach angel food cake,520_7
What is the level of unhealthy fats in this dessert?,ww peach angel food cake,520_7
Are there any significant sources of fat in the apple pie cake?,ww peach angel food cake,520_7
Can I see the carb count?,ww peach angel food cake,520_8
What's the sugar content like?,ww peach angel food cake,520_8
How many grams of carbs are there?,ww peach angel food cake,520_8
Are there any special dietary restrictions I should know about?,ww peach angel food cake,520_8
What's with the high glycemic index?,ww peach angel food cake,520_8
How long until it's cooked?,ww peach angel food cake,520_9
What's the prep time?,ww peach angel food cake,520_9
When will it be ready?,ww peach angel food cake,520_9
How long until it's ready?,ww peach angel food cake,520_9
How much time is needed for the dish?,ww peach angel food cake,520_9
How is this dish prepared?,ww peach angel food cake,520_10
What process is used to make this apple pie cake?,ww peach angel food cake,520_10
Can you walk me through the steps of creating this dessert?,ww peach angel food cake,520_10
How do you assemble this recipe?,ww peach angel food cake,520_10
What are the steps involved in preparing this apple cake?,ww peach angel food cake,520_10
What's the cook time?,ww peach angel food cake,520_11
What's the primary ingredient?,ww peach angel food cake,520_11
What's the main course?,ww peach angel food cake,520_11
Is it a traditional American dish?,ww peach angel food cake,520_11
Can I order it quickly?,ww peach angel food cake,520_11
How would you rate this dish?,ww peach angel food cake,520_12
What do people think of this dessert?,ww peach angel food cake,520_12
Is this dish highly recommended?,ww peach angel food cake,520_12
What's the overall quality of this treat?,ww peach angel food cake,520_12
How does this cake rank among others?,ww peach angel food cake,520_12
What makes a dish difficult to prepare?,ww peach angel food cake,520_13
Why are there multiple steps involved?,ww peach angel food cake,520_13
Can you explain the purpose of melting butter?,ww peach angel food cake,520_13
How do I prevent tunnels from forming in the cake?,ww peach angel food cake,520_13
What is the recommended baking time?,ww peach angel food cake,520_13
What type is this?,ww peach angel food cake,520_14
What does it belong to?,ww peach angel food cake,520_14
What kind of food is this?,ww peach angel food cake,520_14
What group does it fit into?,ww peach angel food cake,520_14
Classify this.,ww peach angel food cake,520_14
Is this dish low in calories?,ww peach angel food cake,520_15
How many calories is this dish?,ww peach angel food cake,520_15
Is it a healthy option?,ww peach angel food cake,520_15
What's the calorie count?,ww peach angel food cake,520_15
Is it slimming-friendly?,ww peach angel food cake,520_15
How much does the dish cost?,ww peach angel food cake,520_16
Is this dish pricey?,ww peach angel food cake,520_16
What is the cost of this treat?,ww peach angel food cake,520_16
Can I know the price?,ww peach angel food cake,520_16
What's the bill for this dessert?,ww peach angel food cake,520_16
What's inside the cookies?,ww peach angel food cake,822_1
What are you using to make them?,ww peach angel food cake,822_1
What's the composition?,ww peach angel food cake,822_1
Tell me about the components?,ww peach angel food cake,822_1
Can you break it down for me?,ww peach angel food cake,822_1
What is the calorie count?,ww peach angel food cake,822_2
How much does it weigh in calories?,ww peach angel food cake,822_2
What's the caloric value?,ww peach angel food cake,822_2
Calorie information,ww peach angel food cake,822_2
Is it high in calories?,ww peach angel food cake,822_2
How much of it comes from fat?,ww peach angel food cake,822_3
What's the fat content of this dish?,ww peach angel food cake,822_3
How much oil or grease is in it?,ww peach angel food cake,822_3
Is there a lot of fat in this food?,ww peach angel food cake,822_3
What does it have in terms of fatty acids?,ww peach angel food cake,822_3
How many sweeteners are in this dish?,ww peach angel food cake,822_4
What is the amount of glucose in Heloise's cake mix cookies?,ww peach angel food cake,822_4
What is the total amount of carbohydrates?,ww peach angel food cake,822_4
Is this dessert high in sweetness?,ww peach angel food cake,822_4
What is the total content of sweet ingredients?,ww peach angel food cake,822_4
How much salt is in the cookies?,ww peach angel food cake,822_5
What's the sodium content of the Heloise cake mix cookies?,ww peach angel food cake,822_5
Is the dish high in salt?,ww peach angel food cake,822_5
How much salt comes with the cookies?,ww peach angel food cake,822_5
What's the sodium level in this dessert?,ww peach angel food cake,822_5
How much protein does it contain?,ww peach angel food cake,822_6
Is there a significant amount of protein?,ww peach angel food cake,822_6
What's the protein level?,ww peach angel food cake,822_6
Does it have a good source of protein?,ww peach angel food cake,822_6
Can I get an idea of the protein content?,ww peach angel food cake,822_6
What's the fat content?,ww peach angel food cake,822_7
How fatty is it?,ww peach angel food cake,822_7
Is it heavy in fat?,ww peach angel food cake,822_7
How much fat can I expect?,ww peach angel food cake,822_7
Are there a lot of fats in it?,ww peach angel food cake,822_7
How many carbs are in this dish?,ww peach angel food cake,822_8
What is the sugar content?,ww peach angel food cake,822_8
Can I find out the fiber level?,ww peach angel food cake,822_8
How much starch is present?,ww peach angel food cake,822_8
Is there a detailed breakdown of the macronutrients?,ww peach angel food cake,822_8
How much time does it take to get started?,ww peach angel food cake,822_9
What's the expected prep time?,ww peach angel food cake,822_9
How long before it's ready to be made?,ww peach angel food cake,822_9
Give me an idea of the prep duration?,ww peach angel food cake,822_9
When does the cooking process begin?,ww peach angel food cake,822_9
How do I prepare this dish?,ww peach angel food cake,822_10
What do I need to do to get this dish ready?,ww peach angel food cake,822_10
Can you walk me through the cooking process?,ww peach angel food cake,822_10
How do I assemble this dish?,ww peach angel food cake,822_10
What are the steps to make this dish?,ww peach angel food cake,822_10
How would you rate this cookie?,ww peach angel food cake,822_12
What's the overall quality of Heloise's cake mix cookies?,ww peach angel food cake,822_12
Can you tell me the dish's star rating?,ww peach angel food cake,822_12
How do customers generally like Heloise's cake mix cookies?,ww peach angel food cake,822_12
What's the dish's score?,ww peach angel food cake,822_12
How did you find the recipe?,ww peach angel food cake,822_13
Is it a good value?,ww peach angel food cake,822_13
Do you have a favorite combination?,ww peach angel food cake,822_13
What's your favorite part?,ww peach angel food cake,822_13
Do you recommend this recipe?,ww peach angel food cake,822_13
Is this a sweet option?,ww peach angel food cake,822_14
What type of menu item is this?,ww peach angel food cake,822_14
Can I expect dessert?,ww peach angel food cake,822_14
Is this a treat?,ww peach angel food cake,822_14
Does this fall under snacks?,ww peach angel food cake,822_14
How much does it cost?,ww peach angel food cake,822_16
What is the tariff for this item?,ww peach angel food cake,822_16
Can you confirm the cost?,ww peach angel food cake,822_16
Is there a price for this pls?,ww peach angel food cake,822_16
What's the budget for this dish?,ww peach angel food cake,822_16
What makes up this dish?,ww peach angel food cake,916_1
Can you tell me what goes into this?,ww peach angel food cake,916_1
What does the momma s fair funnel cake consist of?,ww peach angel food cake,916_1
Is there a list of components?,ww peach angel food cake,916_1
Are there specific components in this funnel cake?,ww peach angel food cake,916_1
How much does it weigh on the nutritional scale?,ww peach angel food cake,916_2
What is the calorie count for this dish?,ww peach angel food cake,916_2
Can I get an estimate of the dish's caloric value?,ww peach angel food cake,916_2
How many calories are in the dish,ww peach angel food cake,916_2
approximately?,ww peach angel food cake,916_2
Could you provide the caloric content for this item?,ww peach angel food cake,916_2
How many grams of fat is it?,ww peach angel food cake,916_3
What is the total amount of fat in it?,ww peach angel food cake,916_3
How many grams of energy from fat does it provide?,ww peach angel food cake,916_3
What is the fat content in this dish?,ww peach angel food cake,916_3
How much fat does it contain in milligrams?,ww peach angel food cake,916_3
How much sweetness is there?,ww peach angel food cake,916_4
What's the carb content?,ww peach angel food cake,916_4
Is it a sweet treat?,ww peach angel food cake,916_4
How many grams of added sweetener?,ww peach angel food cake,916_4
Does it have a lot of sweet stuff?,ww peach angel food cake,916_4
How much salt is in this dish?,ww peach angel food cake,916_5
Is it high in salt?,ww peach angel food cake,916_5
Can I ask about salt content?,ww peach angel food cake,916_5
Does it have a lot of salt?,ww peach angel food cake,916_5
Salt levels,ww peach angel food cake,916_5
please?,ww peach angel food cake,916_5
How much protein is in this dish?,ww peach angel food cake,916_6
What's the protein level?,ww peach angel food cake,916_6
Can you tell me about the protein content?,ww peach angel food cake,916_6
How many grams of protein is there?,ww peach angel food cake,916_6
Is there a lot of protein in this food?,ww peach angel food cake,916_6
How much fat is in the funnel cake?,ww peach angel food cake,916_7
What percentage of daily value is funnel cake saturated fat?,ww peach angel food cake,916_7
Is there a lot of saturated fat in the funnel cake?,ww peach angel food cake,916_7
Does funnel cake contain a lot of fat?,ww peach angel food cake,916_7
How fatty is the momma s fair funnel cake?,ww peach angel food cake,916_7
How much sugar is in this dish?,ww peach angel food cake,916_8
What is the carb count of this fair funnel cake?,ww peach angel food cake,916_8
How many grams of carbs does this momma's fair funnel cake contain?,ww peach angel food cake,916_8
Are there a lot of carbs in this funnel cake?,ww peach angel food cake,916_8
Can you tell me the carb content of this treat?,ww peach angel food cake,916_8
How long does food take to get ready?,ww peach angel food cake,916_9
Can you tell me the preparation time?,ww peach angel food cake,916_9
Does it take a while to prepare?,ww peach angel food cake,916_9
When is the food ready to be served?,ww peach angel food cake,916_9
How much time does it take to get cooked?,ww peach angel food cake,916_9
How is this dish cooked?,ww peach angel food cake,916_10
Can you explain the frying process?,ww peach angel food cake,916_10
What steps are involved in making this?,ww peach angel food cake,916_10
How do you get the desired shape?,ww peach angel food cake,916_10
Can you walk me through the cooking procedure?,ww peach angel food cake,916_10
What type of dish is this?,ww peach angel food cake,916_11
Does this take long to prepare?,ww peach angel food cake,916_11
Is this a healthy option?,ww peach angel food cake,916_11
Is this breakfast food?,ww peach angel food cake,916_11
Can I serve it to a crowd?,ww peach angel food cake,916_11
What is its overall quality like?,ww peach angel food cake,916_12
How would you describe the taste experience?,ww peach angel food cake,916_12
What level of satisfaction can I expect?,ww peach angel food cake,916_12
Exactly how good is this dish?,ww peach angel food cake,916_12
What's the popularity ranking of this dish?,ww peach angel food cake,916_12
How's this recipe?,ww peach angel food cake,916_13
Is it a big serving?,ww peach angel food cake,916_13
Does it take long to make?,ww peach angel food cake,916_13
How's the flavor?,ww peach angel food cake,916_13
Is it easy to cook?,ww peach angel food cake,916_13
What type of food is this?,ww peach angel food cake,916_14
What kind of fare is this?,ww peach angel food cake,916_14
Can I describe this dish in one category?,ww peach angel food cake,916_14
What category does this fit into?,ww peach angel food cake,916_14
What kind of meal is this?,ww peach angel food cake,916_14
Is it a low-fat option?,ww peach angel food cake,916_15
Does this dish keep calories down?,ww peach angel food cake,916_15
Is the calorie count low?,ww peach angel food cake,916_15
Does it have few calories?,ww peach angel food cake,916_15
Is it a light calorie plate?,ww peach angel food cake,916_15
how much is this item?,ww peach angel food cake,916_16
what is the cost of this menu option?,ww peach angel food cake,916_16
can I have a price breakdown for that?,ww peach angel food cake,916_16
how many dollars is this dish?,ww peach angel food cake,916_16
is there a specific price for this menu choice?,ww peach angel food cake,916_16
What's inside?,ww peach angel food cake,1633_1
Can you list the components?,ww peach angel food cake,1633_1
Are there any particular parts?,ww peach angel food cake,1633_1
What makes it up?,ww peach angel food cake,1633_1
Break it down for me,ww peach angel food cake,1633_1
please?,ww peach angel food cake,1633_1
What is the approximate calorie count?,ww peach angel food cake,1633_2
How many calories are in it?,ww peach angel food cake,1633_2
Can you tell me how many calories are involved?,ww peach angel food cake,1633_2
What is the calorie amount of this dish?,ww peach angel food cake,1633_2
Is there a specific caloric content?,ww peach angel food cake,1633_2
How much sweetness do you get?,ww peach angel food cake,1633_4
What's the sugar level?,ww peach angel food cake,1633_4
Is it high on sugar?,ww peach angel food cake,1633_4
Any sugars added?,ww peach angel food cake,1633_4
Amount of sweetness contained?,ww peach angel food cake,1633_4
How much salt is in this food item?,ww peach angel food cake,1633_5
Can I know the amount of salt in my meal?,ww peach angel food cake,1633_5
Is it possible to get the amount of salt in this dish?,ww peach angel food cake,1633_5
Is this dish low in salt?,ww peach angel food cake,1633_5
What's the salt content of this menu item?,ww peach angel food cake,1633_5
How much protein does this dish have?,ww peach angel food cake,1633_6
Is there a high protein content here?,ww peach angel food cake,1633_6
What's the protein level in this option?,ww peach angel food cake,1633_6
How many grams of protein are there?,ww peach angel food cake,1633_6
Can you tell me about the protein amount?,ww peach angel food cake,1633_6
How much fat is in the pancakes?,ww peach angel food cake,1633_7
What is the amount of saturated content in the dish?,ww peach angel food cake,1633_7
Can you tell me about the dietary fat content?,ww peach angel food cake,1633_7
How much cholesterol is there in the pancakes?,ww peach angel food cake,1633_7
Is there any trans fat in the dish?,ww peach angel food cake,1633_7
How much sugar is in this meal?,ww peach angel food cake,1633_8
What's the carb count?,ww peach angel food cake,1633_8
Can I assume high carb?,ww peach angel food cake,1633_8
Is this a sugar-heavy option?,ww peach angel food cake,1633_8
Are there a lot of carbs in this dish?,ww peach angel food cake,1633_8
What is the prep time?,ww peach angel food cake,1633_9
How much time is needed to prepare?,ww peach angel food cake,1633_9
How long will it take to make?,ww peach angel food cake,1633_9
Can you give me an estimated prep time?,ww peach angel food cake,1633_9
What is the wait time?,ww peach angel food cake,1633_9
How does this dish come together?,ww peach angel food cake,1633_10
What's the process to make this,ww peach angel food cake,1633_10
Can you walk me through the preparation?,ww peach angel food cake,1633_10
How do you cook these pancakes?,ww peach angel food cake,1633_10
What are the steps involved in assembling this dish?,ww peach angel food cake,1633_10
How long does it take to prepare this?,ww peach angel food cake,1633_11
Is this a quick meal?,ww peach angel food cake,1633_11
Is this a easy dish to make?,ww peach angel food cake,1633_11
What's the diet requirement for this?,ww peach angel food cake,1633_11
Is this a breakfast option?,ww peach angel food cake,1633_11
What's the score for this dish?,ww peach angel food cake,1633_12
How would I rate this one?,ww peach angel food cake,1633_12
What's the customer feedback like?,ww peach angel food cake,1633_12
Can I know the dish's popularity?,ww peach angel food cake,1633_12
How would you rate its quality?,ww peach angel food cake,1633_12
How do I modify the batter?,ww peach angel food cake,1633_13
Can I make it easier to scoop?,ww peach angel food cake,1633_13
Would it be fluffier with some adjustments?,ww peach angel food cake,1633_13
Do I need to make any changes?,ww peach angel food cake,1633_13
Can I make it rise higher?,ww peach angel food cake,1633_13
What type of food is this?,ww peach angel food cake,1633_14
What cuisine does this dish belong to?,ww peach angel food cake,1633_14
Does this dish fit into a particular meal type?,ww peach angel food cake,1633_14
In what part of the menu would I find this?,ww peach angel food cake,1633_14
Does this dish belong to a specific section?,ww peach angel food cake,1633_14
How many calories does this dish have?,ww peach angel food cake,1633_15
