question,course,document
Is this dish high in calories?,ww peach angel food cake,1633_15
Are the calories in this dish moderate?,ww peach angel food cake,1633_15
Can I expect a low calorie count in this dish?,ww peach angel food cake,1633_15
How does the calorie density of this dish compare to others?,ww peach angel food cake,1633_15
How much does this dish cost?,ww peach angel food cake,1633_16
What is the cost of this dish?,ww peach angel food cake,1633_16
Can I know the price?,ww peach angel food cake,1633_16
How much will this set me back?,ww peach angel food cake,1633_16
What is the amount to pay?,ww peach angel food cake,1633_16
What's in the cake?,ww peach angel food cake,2496_1
Can I get a list of the cake's components?,ww peach angel food cake,2496_1
Do you use any special additives in the cake?,ww peach angel food cake,2496_1
What's the composition of the dark chocolate cake like?,ww peach angel food cake,2496_1
Can I know the basic makeup of the cake?,ww peach angel food cake,2496_1
What's the calorie count?,ww peach angel food cake,2496_2
How much would I be consuming?,ww peach angel food cake,2496_2
Can you tell me the calorie total?,ww peach angel food cake,2496_2
What's the caloric value?,ww peach angel food cake,2496_2
How many calories are there?,ww peach angel food cake,2496_2
What's the total caloric intake from fat?,ww peach angel food cake,2496_3
Can you give me the fat content breakdown?,ww peach angel food cake,2496_3
How much of the cake's calorie count is from fat?,ww peach angel food cake,2496_3
What's the percentage of fat in this dessert?,ww peach angel food cake,2496_3
What's the fat amount,ww peach angel food cake,2496_3
by weight?,ww peach angel food cake,2496_3
How much sugar is in the cake?,ww peach angel food cake,2496_4
What's the cake's sugar level?,ww peach angel food cake,2496_4
Can I know the cake's sugar amount?,ww peach angel food cake,2496_4
How much of my daily value is sugar in the cake?,ww peach angel food cake,2496_4
What's the sugar content of the dark chocolate cake?,ww peach angel food cake,2496_4
How much salt is in the dish?,ww peach angel food cake,2496_5
What's the sodium content like?,ww peach angel food cake,2496_5
Is the dish low in salt?,ww peach angel food cake,2496_5
Can you tell me the sodium level?,ww peach angel food cake,2496_5
Is there a lot of salt in this dish?,ww peach angel food cake,2496_5
How much muscle-building material does the cake contain?,ww peach angel food cake,2496_6
What's the amount of high-quality meat present?,ww peach angel food cake,2496_6
What's the quantity of something you use to build your body?,ww peach angel food cake,2496_6
How many grams of animal-based food is there?,ww peach angel food cake,2496_6
Is there any substantial amount of building block for muscle mass?,ww peach angel food cake,2496_6
How much unhealthy fat is in this dish?,ww peach angel food cake,2496_7
Is there a significant amount of fatty ingredients?,ww peach angel food cake,2496_7
What's the amount of bad cholesterol in the cake?,ww peach angel food cake,2496_7
Can you provide the fat content?,ww peach angel food cake,2496_7
Does this dark chocolate cake contain a substantial amount of saturated?,ww peach angel food cake,2496_7
What's the sugar content?,ww peach angel food cake,2496_8
Can I have the sugar levels?,ww peach angel food cake,2496_8
How many carbs are there?,ww peach angel food cake,2496_8
What's the calorie source?,ww peach angel food cake,2496_8
Is there a lot of sugar?,ww peach angel food cake,2496_8
How long does it take to get ready?,ww peach angel food cake,2496_9
What's the waiting time for this dish?,ww peach angel food cake,2496_9
How long do I need to wait?,ww peach angel food cake,2496_9
How long till it's ready?,ww peach angel food cake,2496_9
When will it be prepared?,ww peach angel food cake,2496_9
What's the process to make the cake?,ww peach angel food cake,2496_10
Can you walk me through the steps of preparing this dish?,ww peach angel food cake,2496_10
How do I get started with making this dessert?,ww peach angel food cake,2496_10
What are the key steps to follow for this recipe?,ww peach angel food cake,2496_10
Can you give me a breakdown of the preparation method?,ww peach angel food cake,2496_10
Can this dish be prepared quickly?,ww peach angel food cake,2496_11
Is this dish suitable for large crowds?,ww peach angel food cake,2496_11
Can I prepare this dish at home?,ww peach angel food cake,2496_11
What type of meal is this?,ww peach angel food cake,2496_11
Does it contain common allergens?,ww peach angel food cake,2496_11
How does this cake fare?,ww peach angel food cake,2496_12
What's the score for this chocolate treat?,ww peach angel food cake,2496_12
How would you rate this dessert?,ww peach angel food cake,2496_12
How many stars does this cake deserve?,ww peach angel food cake,2496_12
Can you give me a numerical review of this cake?,ww peach angel food cake,2496_12
What's the cake like?,ww peach angel food cake,2496_13
Does it really taste of chocolate?,ww peach angel food cake,2496_13
How would you describe the texture?,ww peach angel food cake,2496_13
Would you recommend any twists on the recipe?,ww peach angel food cake,2496_13
Has anyone else tried this cake?,ww peach angel food cake,2496_13
What kind of food is this?,ww peach angel food cake,2496_14
What type of dish is this?,ww peach angel food cake,2496_14
Does this come under a specific heading?,ww peach angel food cake,2496_14
Is this a certain kind of food?,ww peach angel food cake,2496_14
What group does this fit into?,ww peach angel food cake,2496_14
How much does it cost,ww peach angel food cake,2496_16
What is the bill for,ww peach angel food cake,2496_16
Can I know the fare,ww peach angel food cake,2496_16
What is the price point,ww peach angel food cake,2496_16
How much will it run,ww peach angel food cake,2496_16
What's in this cake?,ww peach angel food cake,2695_1
What do I find in a lemon jello cake?,ww peach angel food cake,2695_1
Can you name the components?,ww peach angel food cake,2695_1
What are the cake's constituents?,ww peach angel food cake,2695_1
What stuff does it take for making this cake?,ww peach angel food cake,2695_1
How many calories is it?,ww peach angel food cake,2695_2
What's the caloric count like?,ww peach angel food cake,2695_2
Does it have a specific calorie amount?,ww peach angel food cake,2695_2
Can I get the calorie total?,ww peach angel food cake,2695_2
What's the calorie content?,ww peach angel food cake,2695_2
How much fat does it have?,ww peach angel food cake,2695_3
Is there a lot of oil in this dish?,ww peach angel food cake,2695_3
What's the total amount of fat?,ww peach angel food cake,2695_3
Does this contain a lot of saturated fat?,ww peach angel food cake,2695_3
How much fatty content is there in this dish?,ww peach angel food cake,2695_3
How much sweetener does it contain?,ww peach angel food cake,2695_4
Can you tell me about the cake's sugar level?,ww peach angel food cake,2695_4
Is there a lot of sweetness in this jello cake?,ww peach angel food cake,2695_4
What's the total amount of sugar I'll be getting?,ww peach angel food cake,2695_4
Is this cake very sweet?,ww peach angel food cake,2695_4
What's the salt content of this cake?,ww peach angel food cake,2695_5
How many grams of salt is in this dessert?,ww peach angel food cake,2695_5
Can I know the amount of salt in the lemon jello cake?,ww peach angel food cake,2695_5
What's the sodium level of this treat?,ww peach angel food cake,2695_5
How much salt is contained in this lemon dessert?,ww peach angel food cake,2695_5
How much protein does the dish contain?,ww peach angel food cake,2695_6
Is the cake high in protein?,ww peach angel food cake,2695_6
What's the protein level in this dessert?,ww peach angel food cake,2695_6
Does the dessert have a lot of protein?,ww peach angel food cake,2695_6
How much nutritional value does the protein contribute?,ww peach angel food cake,2695_6
How much fatty content is in the dish?,ww peach angel food cake,2695_7
What kind of fat does the lemon jello cake contain?,ww peach angel food cake,2695_7
Is there a high amount of cholesterol?,ww peach angel food cake,2695_7
How much of the fat is unhealthy?,ww peach angel food cake,2695_7
How much fat is present in the cake,ww peach angel food cake,2695_7
How many carbs are in the cake?,ww peach angel food cake,2695_8
What's the sugar content?,ww peach angel food cake,2695_8
Can you tell me the carb count?,ww peach angel food cake,2695_8
How much sugar is in lemon jello cake?,ww peach angel food cake,2695_8
Is the cake high in carbs?,ww peach angel food cake,2695_8
How long will it take to make the order?,ww peach angel food cake,2695_9
How much time is needed to prepare the dish?,ww peach angel food cake,2695_9
What's the estimated preparation time?,ww peach angel food cake,2695_9
When can I expect my meal to be ready?,ww peach angel food cake,2695_9
How soon will the chef start preparing my meal?,ww peach angel food cake,2695_9
What is the process of making this cake?,ww peach angel food cake,2695_10
Can you describe how to assemble this dessert?,ww peach angel food cake,2695_10
What are the specific instructions for cooking this dish?,ww peach angel food cake,2695_10
Can you walk me through the steps to put this together?,ww peach angel food cake,2695_10
How do you recommend preparing this treat?,ww peach angel food cake,2695_10
Does it take long to prepare?,ww peach angel food cake,2695_11
Is it a specific course?,ww peach angel food cake,2695_11
Are there any dietary restrictions?,ww peach angel food cake,2695_11
Is it a special occasion food?,ww peach angel food cake,2695_11
Can I serve it to a group?,ww peach angel food cake,2695_11
How would you rate this dessert?,ww peach angel food cake,2695_12
What's the average review for this treat?,ww peach angel food cake,2695_12
How highly is this cake regarded?,ww peach angel food cake,2695_12
How would I rate this dessert?,ww peach angel food cake,2695_12
What's the overall assessment of this jello cake?,ww peach angel food cake,2695_12
What is the history of this dessert?,ww peach angel food cake,2695_13
Were these recipes popular?,ww peach angel food cake,2695_13
How did people rate this cake in the past?,ww peach angel food cake,2695_13
Can I get the original recipes?,ww peach angel food cake,2695_13
Do you have information on how to prepare this cake?,ww peach angel food cake,2695_13
What kind of meal is this?,ww peach angel food cake,2695_14
Can I have dessert or savory food?,ww peach angel food cake,2695_14
Is this an appetizer or main course?,ww peach angel food cake,2695_14
What type of food does it belong to?,ww peach angel food cake,2695_14
Do you have sweet or salty options?,ww peach angel food cake,2695_14
Is this dish low in calories?,ww peach angel food cake,2695_15
Does this dish have a healthy calorie count?,ww peach angel food cake,2695_15
What's the calorie level of this option?,ww peach angel food cake,2695_15
Is the calorie count of this dish relatively low?,ww peach angel food cake,2695_15
How many calories does this dish typically have?,ww peach angel food cake,2695_15
How much does this dish cost?,ww peach angel food cake,2695_16
What's the price of this lemon dessert?,ww peach angel food cake,2695_16
Can I know the cost of this treat?,ww peach angel food cake,2695_16
How much will this lemon cake set me back?,ww peach angel food cake,2695_16
Is there a price tag on this dish?,ww peach angel food cake,2695_16
What makes up this cake?,ww peach angel food cake,2767_1
Can you tell me the components?,ww peach angel food cake,2767_1
What does the recipe consist of?,ww peach angel food cake,2767_1
What are the components of the cake?,ww peach angel food cake,2767_1
What's inside this dessert?,ww peach angel food cake,2767_1
What is the total amount of fat in the dish?,ww peach angel food cake,2767_3
Can you tell me the fat content of the cake?,ww peach angel food cake,2767_3
How much fat does the moms chocolate zucchini cake contain?,ww peach angel food cake,2767_3
What is the percentage of fat in the cake?,ww peach angel food cake,2767_3
How many grams of fat are in the dessert?,ww peach angel food cake,2767_3
Is there much sugar?,ww peach angel food cake,2767_4
How much sweetness is there?,ww peach angel food cake,2767_4
What sweet stuff is in it?,ww peach angel food cake,2767_4
Does it have lots of sugar?,ww peach angel food cake,2767_4
How many grams of sweetness?,ww peach angel food cake,2767_4
How much salt would you describe?,ww peach angel food cake,2767_5
Is this dish low in salt?,ww peach angel food cake,2767_5
Can you give me the sodium count?,ww peach angel food cake,2767_5
What is the salt level of this cake?,ww peach angel food cake,2767_5
Does this chocolate zucchini cake have high salt?,ww peach angel food cake,2767_5
How much protein in each serving?,ww peach angel food cake,2767_6
What's the protein level in this dish?,ww peach angel food cake,2767_6
How much protein does it contain?,ww peach angel food cake,2767_6
Is it high in protein?,ww peach angel food cake,2767_6
Can I know the protein amount?,ww peach angel food cake,2767_6
How much unhealthy fat is in the cake?,ww peach angel food cake,2767_7
Is the cake high in saturated fats?,ww peach angel food cake,2767_7
How many grams of dietary evil is the cake made of?,ww peach angel food cake,2767_7
Does the cake have a lot of fatty stuff?,ww peach angel food cake,2767_7
What is the cake's bad fat content?,ww peach angel food cake,2767_7
What's the carb content?,ww peach angel food cake,2767_8
How many grams of sugar is it?,ww peach angel food cake,2767_8
Is it low in carbs?,ww peach angel food cake,2767_8
How many net carbs does it have?,ww peach angel food cake,2767_8
What's the sugar level of this cake?,ww peach angel food cake,2767_8
How long does it take to make?,ww peach angel food cake,2767_9
Preparation time please?,ww peach angel food cake,2767_9
When will it be ready to go?,ww peach angel food cake,2767_9
How many minutes to finish?,ww peach angel food cake,2767_9
What is the cook time?,ww peach angel food cake,2767_9
How do I know the recipe was done correctly?,ww peach angel food cake,2767_10
What's the process of preparing the cake?,ww peach angel food cake,2767_10
Can you walk me through the mixing stages?,ww peach angel food cake,2767_10
What's the final step before serving?,ww peach angel food cake,2767_10
Do I need to let the cake rest after baking?,ww peach angel food cake,2767_10
What type of food is this?,ww peach angel food cake,2767_11
How long does it take to make?,ww peach angel food cake,2767_11
What's the main contents?,ww peach angel food cake,2767_11
Is it suitable for a special occasion?,ww peach angel food cake,2767_11
Can I bake it?,ww peach angel food cake,2767_11
How would I rate this dish?,ww peach angel food cake,2767_12
What's the quality of this cake?,ww peach angel food cake,2767_12
Do you have a grade for this dessert?,ww peach angel food cake,2767_12
Can I give it a score?,ww peach angel food cake,2767_12
What's the verdict on this treat?,ww peach angel food cake,2767_12
How long should I wait before removing from the oven?,ww peach angel food cake,2767_13
Is the cake overcooked after 60-65 minutes?,ww peach angel food cake,2767_13
Can you give cooking time feedback?,ww peach angel food cake,2767_13
Do you recommend shorter baking time?,ww peach angel food cake,2767_13
What's the min time it should stay in the oven?,ww peach angel food cake,2767_13
What type of dish is this?,ww peach angel food cake,2767_14
What kind of menu item is this?,ww peach angel food cake,2767_14
What section does this fit under?,ww peach angel food cake,2767_14
What does this fit into?,ww peach angel food cake,2767_14
What classification does it have?,ww peach angel food cake,2767_14
Is it a lighter option?,ww peach angel food cake,2767_15
How many calories am I looking at?,ww peach angel food cake,2767_15
Is this dish suitable for a diet?,ww peach angel food cake,2767_15
Is it a healthy choice?,ww peach angel food cake,2767_15
Are there calories to worry about here?,ww peach angel food cake,2767_15
How much does this cake cost?,ww peach angel food cake,2767_16
What is the charge for this dessert?,ww peach angel food cake,2767_16
Can I know the price of this treat?,ww peach angel food cake,2767_16
How much would I need to pay for this?,ww peach angel food cake,2767_16
What is the rate of this item?,ww peach angel food cake,2767_16
What is in the pound cake?,ww peach angel food cake,2923_1
What are the cake's components?,ww peach angel food cake,2923_1
What do you use to make the cake?,ww peach angel food cake,2923_1
Can you list the ingredients?,ww peach angel food cake,2923_1
What's in the mix?,ww peach angel food cake,2923_1
How much does it weigh on the calorie scale?,ww peach angel food cake,2923_2
What's the nutritional value of this dessert?,ww peach angel food cake,2923_2
How many calories does this cake contain in total?,ww peach angel food cake,2923_2
Can you tell me the energy content of this treat?,ww peach angel food cake,2923_2
How many calories does this pound cake have in total?,ww peach angel food cake,2923_2
What's the fat content?,ww peach angel food cake,2923_3
How much fat is in it?,ww peach angel food cake,2923_3
Does it have a lot of fat?,ww peach angel food cake,2923_3
Is it a high-fat dish?,ww peach angel food cake,2923_3
How fatty is this option?,ww peach angel food cake,2923_3
How much sugar is in the dish?,ww peach angel food cake,2923_4
Is there a lot of sugar in this cake?,ww peach angel food cake,2923_4
What's the sugar level in the pound cake?,ww peach angel food cake,2923_4
Can you tell me about the sweet content?,ww peach angel food cake,2923_4
How sweet is the 7 up pound cake?,ww peach angel food cake,2923_4
Sodium content,ww peach angel food cake,2923_5
Is there a lot of salt in this dish?,ww peach angel food cake,2923_5
How much salt is in this 7 up pound cake?,ww peach angel food cake,2923_5
Is this dish high in salt?,ww peach angel food cake,2923_5
What's the salt content of this pound cake?,ww peach angel food cake,2923_5
How much protein is in the cake?,ww peach angel food cake,2923_6
What does the protein level look like?,ww peach angel food cake,2923_6
Can you tell me about protein in this dessert?,ww peach angel food cake,2923_6
How many grams of protein in the pound cake?,ww peach angel food cake,2923_6
Is there a significant amount of protein?,ww peach angel food cake,2923_6
How much fat is present?,ww peach angel food cake,2923_7
Is there a lot of unhealthy fat in this dish?,ww peach angel food cake,2923_7
What is the amount of bad fat in the cake?,ww peach angel food cake,2923_7
Can you tell me the amount of saturated fat in the cake?,ww peach angel food cake,2923_7
What percentage of the daily value is made up of saturated fat?,ww peach angel food cake,2923_7
How many carbs are there?,ww peach angel food cake,2923_8
What's the carb count?,ww peach angel food cake,2923_8
Can you tell me the sugar content?,ww peach angel food cake,2923_8
How many calories from carbs does it have?,ww peach angel food cake,2923_8
What's the glycemic index?,ww peach angel food cake,2923_8
How much time is needed for preparation?,ww peach angel food cake,2923_9
What's the estimated time to finish preparing the dish?,ww peach angel food cake,2923_9
When can I expect my order to be ready?,ww peach angel food cake,2923_9
How long is the preparation process?,ww peach angel food cake,2923_9
Can you give me an idea of how long the cooking takes?,ww peach angel food cake,2923_9
How is this dish made?,ww peach angel food cake,2923_10
What's the process to prepare this cake?,ww peach angel food cake,2923_10
Can you walk me through the steps?,ww peach angel food cake,2923_10
How do you cook this pound cake?,ww peach angel food cake,2923_10
What are the cooking instructions?,ww peach angel food cake,2923_10
What kind of meal is this?,ww peach angel food cake,2923_11
Is this suitable for special occasions?,ww peach angel food cake,2923_11
How long does it take to prepare?,ww peach angel food cake,2923_11
What equipment do I need for this?,ww peach angel food cake,2923_11
Can I adjust the serving size?,ww peach angel food cake,2923_11
What is the quality score?,ww peach angel food cake,2923_12
How would I rate this?,ww peach angel food cake,2923_12
Is it highly recommended?,ww peach angel food cake,2923_12
What does the public think?,ww peach angel food cake,2923_12
How does it stack up?,ww peach angel food cake,2923_12
Is this dish simple to make?,ww peach angel food cake,2923_13
How would you describe this pound cake recipe?,ww peach angel food cake,2923_13
Does the recipe require much effort?,ww peach angel food cake,2923_13
Can you summarize this 7 up pound cake recipe in a few words?,ww peach angel food cake,2923_13
How easy is it to prepare 7 up pound cake?,ww peach angel food cake,2923_13
What type of dish is this?,ww peach angel food cake,2923_14
Does this fall under a specific menu section?,ww peach angel food cake,2923_14
In what classification does this dish belong?,ww peach angel food cake,2923_14
What kind of food item is this?,ww peach angel food cake,2923_14
What genre of food is this?,ww peach angel food cake,2923_14
Is this a heavy meal?,ww peach angel food cake,2923_15
How much fat is in it?,ww peach angel food cake,2923_15
Will this dish make me gain weight?,ww peach angel food cake,2923_15
Is it suitable for a diet?,ww peach angel food cake,2923_15
Is this a high-fat dish?,ww peach angel food cake,2923_15
How much does the order cost?,ww peach angel food cake,2923_16
What's the amount for this treat?,ww peach angel food cake,2923_16
Can you give me the total price?,ww peach angel food cake,2923_16
Is there a cost associated with this?,ww peach angel food cake,2923_16
What is the dollar amount for this option?,ww peach angel food cake,2923_16
What's in the spice cake?,ww peach angel food cake,3091_1
What type of wet ingredients are used?,ww peach angel food cake,3091_1
Can I see the list of dry ingredients?,ww peach angel food cake,3091_1
Are there any edible treats in this dessert?,ww peach angel food cake,3091_1
Are there any unusual components in the recipe?,ww peach angel food cake,3091_1
What's the calorie count on this dish?,ww peach angel food cake,3091_2
Can you give me an estimate of the calories?,ww peach angel food cake,3091_2
How many calories are in this order?,ww peach angel food cake,3091_2
What's the calorie total for this?,ww peach angel food cake,3091_2
How many calories do I need to burn afterwards?,ww peach angel food cake,3091_2
How much sweetness is in the cake,ww peach angel food cake,3091_4
Is there a lot of sugar in this dish,ww peach angel food cake,3091_4
What is the sugar level of this treat,ww peach angel food cake,3091_4
How many grams of sugar does it contain,ww peach angel food cake,3091_4
Is it very sweet,ww peach angel food cake,3091_4
How much bad fat is in this cake?,ww peach angel food cake,3091_7
How much saturated fat does this have?,ww peach angel food cake,3091_7
What's the saturated fat content?,ww peach angel food cake,3091_7
Can I know the amount of fat in this?,ww peach angel food cake,3091_7
How much artery-clogging fat is there?,ww peach angel food cake,3091_7
How many carbs does it have?,ww peach angel food cake,3091_8
Are there a lot of starch in it?,ww peach angel food cake,3091_8
Is it high in carbs?,ww peach angel food cake,3091_8
What's the carb content?,ww peach angel food cake,3091_8
Does it make me bloated?,ww peach angel food cake,3091_8
Heartstone what to cook,ww peach angel food cake,3091_9
Timing of food making,ww peach angel food cake,3091_9
How long to start cooking,ww peach angel food cake,3091_9
Cooking time duration,ww peach angel food cake,3091_9
When would it be done,ww peach angel food cake,3091_9
How do you make this dish?,ww peach angel food cake,3091_10
What's the process to put this together?,ww peach angel food cake,3091_10
Can you walk me through the preparation steps?,ww peach angel food cake,3091_10
How do you assemble this dessert?,ww peach angel food cake,3091_10
What are the steps to follow for this recipe?,ww peach angel food cake,3091_10
Does this dish have a quick preparation time?,ww peach angel food cake,3091_11
Do you offer large group servings?,ww peach angel food cake,3091_11
What is the course type of this dish?,ww peach angel food cake,3091_11
Can this dish be made in a short amount of time?,ww peach angel food cake,3091_11
Is this a special dietary option?,ww peach angel food cake,3091_11
How would you rate this dessert?,ww peach angel food cake,3091_12
What is the average customer satisfaction for this dish?,ww peach angel food cake,3091_12
