question,course,document
How many stars would you give this treat?,ww peach angel food cake,3091_12
Can you tell me the overall quality of this sweet?,ww peach angel food cake,3091_12
How does the general public rate this dessert?,ww peach angel food cake,3091_12
Please describe the preparation process,ww peach angel food cake,3091_13
What's unusual about this dish,ww peach angel food cake,3091_13
Can you explain the ingredients combination,ww peach angel food cake,3091_13
How would you rate the taste,ww peach angel food cake,3091_13
What's the story behind this unusual recipe,ww peach angel food cake,3091_13
What type of dish is this?,ww peach angel food cake,3091_14
What's the general style of this menu item?,ww peach angel food cake,3091_14
Can I find similar dishes elsewhere?,ww peach angel food cake,3091_14
Is this a specific type of cuisine?,ww peach angel food cake,3091_14
Is this dish unique?,ww peach angel food cake,3091_14
Is this dish low in calories?,ww peach angel food cake,3091_15
Can I order something light?,ww peach angel food cake,3091_15
Does this meal have a low fat content?,ww peach angel food cake,3091_15
Is this meal suitable for dieting?,ww peach angel food cake,3091_15
Is it a healthy option?,ww peach angel food cake,3091_15
What's the bill for this one?,ww peach angel food cake,3091_16
How much does this meal cost?,ww peach angel food cake,3091_16
Can you give me the price of this order?,ww peach angel food cake,3091_16
How much will this dish set me back?,ww peach angel food cake,3091_16
What's the cost of this offering?,ww peach angel food cake,3091_16
What's in the dessert?,ww peach angel food cake,3333_1
Can you tell me the contents?,ww peach angel food cake,3333_1
What ingredients are used?,ww peach angel food cake,3333_1
What makes up the mix?,ww peach angel food cake,3333_1
Is there a list of stuff in it?,ww peach angel food cake,3333_1
Is it high caloric?,ww peach angel food cake,3333_2
What's the caloric count?,ww peach angel food cake,3333_2
How many kilojoules does it contain?,ww peach angel food cake,3333_2
Can you tell me the calorie content?,ww peach angel food cake,3333_2
Are there a lot of calories in this dish?,ww peach angel food cake,3333_2
How much fat is in the dish?,ww peach angel food cake,3333_3
Are there a lot of fatty ingredients?,ww peach angel food cake,3333_3
What is the fat content?,ww peach angel food cake,3333_3
How many grams of fat does it have?,ww peach angel food cake,3333_3
Is it a high-fat option?,ww peach angel food cake,3333_3
What's the carb count?,ww peach angel food cake,3333_4
How much sweetness is in it?,ww peach angel food cake,3333_4
Does it contain a lot of sweet stuff?,ww peach angel food cake,3333_4
What's the amount of added sugars?,ww peach angel food cake,3333_4
Is it high in sweetness?,ww peach angel food cake,3333_4
How much salt is in it?,ww peach angel food cake,3333_5
Is it low in salt?,ww peach angel food cake,3333_5
How much salty is this dish?,ww peach angel food cake,3333_5
Does it contain much salt?,ww peach angel food cake,3333_5
How high is the salt content?,ww peach angel food cake,3333_5
What's the amount of protein in this dish?,ww peach angel food cake,3333_6
How much protein does it contain?,ww peach angel food cake,3333_6
Can you give me the protein details?,ww peach angel food cake,3333_6
What's the protein breakdown for this dish?,ww peach angel food cake,3333_6
How many grams of protein are in it?,ww peach angel food cake,3333_6
What's the fat content?,ww peach angel food cake,3333_7
How much fatty stuff is in it?,ww peach angel food cake,3333_7
Is it high in fat?,ww peach angel food cake,3333_7
Can you tell me about the fatty ingredients?,ww peach angel food cake,3333_7
Is there a lot of fat in the cake?,ww peach angel food cake,3333_7
What are the sugar contents?,ww peach angel food cake,3333_8
What's the carb content like?,ww peach angel food cake,3333_8
How many carbs are in this dish?,ww peach angel food cake,3333_8
What's the nutritional fiber score?,ww peach angel food cake,3333_8
What's the sweetness level in terms of carbs?,ww peach angel food cake,3333_8
How long is the wait?,ww peach angel food cake,3333_9
Can I get an estimate on preparation time?,ww peach angel food cake,3333_9
How soon will this dish be ready?,ww peach angel food cake,3333_9
What's the prep time on this?,ww peach angel food cake,3333_9
When can I expect my food to be ready?,ww peach angel food cake,3333_9
Is this dish quick to prepare?,ww peach angel food cake,3333_11
What's the course type for this dish?,ww peach angel food cake,3333_11
Are there any main ingredients in this?,ww peach angel food cake,3333_11
What types of cuisine does this dish belong to?,ww peach angel food cake,3333_11
Will this dish work for kids?,ww peach angel food cake,3333_11
How would you rate this dessert?,ww peach angel food cake,3333_12
What's the average score for this treat?,ww peach angel food cake,3333_12
Can you tell me about the dish's popularity?,ww peach angel food cake,3333_12
What's the ranking of this sweet treat?,ww peach angel food cake,3333_12
Is this dessert highly praised?,ww peach angel food cake,3333_12
What do people think of it?,ww peach angel food cake,3333_13
Any suggestions for preparation?,ww peach angel food cake,3333_13
Does it work well in other types of dishes?,ww peach angel food cake,3333_13
Can I use something else instead of a flower pot?,ww peach angel food cake,3333_13
Are there any tips for mixing the ingredients?,ww peach angel food cake,3333_13
What type of cuisine is this?,ww peach angel food cake,3333_14
Is this a sweet dish?,ww peach angel food cake,3333_14
Can I customize the order?,ww peach angel food cake,3333_14
What's the main component?,ww peach angel food cake,3333_14
Is it a popular choice?,ww peach angel food cake,3333_14
How many calories does it have?,ww peach angel food cake,3333_15
Is this dish high in calories?,ww peach angel food cake,3333_15
What's the calorie count for this dish?,ww peach angel food cake,3333_15
Does it have a lot of calories?,ww peach angel food cake,3333_15
Are there many calories in this dish?,ww peach angel food cake,3333_15
How much does it cost?,ww peach angel food cake,3333_16
What's the price to pay?,ww peach angel food cake,3333_16
How much will it set me back?,ww peach angel food cake,3333_16
What's the tag price?,ww peach angel food cake,3333_16
Can I get a price quote?,ww peach angel food cake,3333_16
What's in the cake?,ww peach angel food cake,3559_1
Can you list the components of the pumpkin bundt cake?,ww peach angel food cake,3559_1
What ingredients make up the dish?,ww peach angel food cake,3559_1
Are there any specific ingredients used?,ww peach angel food cake,3559_1
What are the contents of the pumpkin bundt cake?,ww peach angel food cake,3559_1
What's the calorie count?,ww peach angel food cake,3559_2
How many calorie units are in this dish?,ww peach angel food cake,3559_2
How many calories does it contain?,ww peach angel food cake,3559_2
What's the calorie content?,ww peach angel food cake,3559_2
Can I know the calorie amount?,ww peach angel food cake,3559_2
What's the total amount of fatty content?,ww peach angel food cake,3559_3
How much oil is inside?,ww peach angel food cake,3559_3
What's the fat content breakdown?,ww peach angel food cake,3559_3
Is it high in fat?,ww peach angel food cake,3559_3
What's the total fat content like?,ww peach angel food cake,3559_3
How much sweetness is in the dessert?,ww peach angel food cake,3559_4
What is the total amount of natural and added sugars?,ww peach angel food cake,3559_4
Can you tell me the number of grams of sugar in this treat?,ww peach angel food cake,3559_4
How many sugar grams in this food item?,ww peach angel food cake,3559_4
What's the sugar per serving for this cake?,ww peach angel food cake,3559_4
How much salt is in this?,ww peach angel food cake,3559_5
How many grams of that is in there?,ww peach angel food cake,3559_5
Does this have too much salt?,ww peach angel food cake,3559_5
Is this item high in salt?,ww peach angel food cake,3559_5
How's the salt content?,ww peach angel food cake,3559_5
What are the amount of proteins in this dish?,ww peach angel food cake,3559_6
How much protein is included?,ww peach angel food cake,3559_6
Can you please tell me about protein content?,ww peach angel food cake,3559_6
What's the protein level?,ww peach angel food cake,3559_6
Is there a specific amount of protein in this food?,ww peach angel food cake,3559_6
How much unhealthy fat is there?,ww peach angel food cake,3559_7
Can you tell me about the cake's fatty content?,ww peach angel food cake,3559_7
What's the amount of fat that's not good for you?,ww peach angel food cake,3559_7
Is there a lot of bad stuff in the cake?,ww peach angel food cake,3559_7
How much of it is the not-so-healthy kind?,ww peach angel food cake,3559_7
How many grams of carbs?,ww peach angel food cake,3559_8
What's the carb count?,ww peach angel food cake,3559_8
Are there any sugars in the dish?,ww peach angel food cake,3559_8
Can you tell me about the glycemic index?,ww peach angel food cake,3559_8
How much sugar is in the dish?,ww peach angel food cake,3559_8
How long until you're finished with the baking?,ww peach angel food cake,3559_9
Can you give me an estimate of the cooking time?,ww peach angel food cake,3559_9
How soon will my order be ready?,ww peach angel food cake,3559_9
Is there a wait for food preparation?,ww peach angel food cake,3559_9
How long does it take to produce the desired outcome?,ww peach angel food cake,3559_9
What happens first when making this cake?,ww peach angel food cake,3559_10
How do you mix the batter?,ww peach angel food cake,3559_10
What's the process of putting it in the oven?,ww peach angel food cake,3559_10
Can you show me how to remove it from the pan afterwards?,ww peach angel food cake,3559_10
How do you finish off this dessert?,ww peach angel food cake,3559_10
Is this dish suitable for a large group?,ww peach angel food cake,3559_11
What type of event is this dish typically served at?,ww peach angel food cake,3559_11
Does this dessert have any seasonal ingredients?,ww peach angel food cake,3559_11
Are there any ingredients that require more than 4 hours to prepare?,ww peach angel food cake,3559_11
Can this cake be made in the oven?,ww peach angel food cake,3559_11
How would you rate this dessert?,ww peach angel food cake,3559_12
What's the scale for this pumpkin cake?,ww peach angel food cake,3559_12
Can you tell me its reviews?,ww peach angel food cake,3559_12
How do people like it?,ww peach angel food cake,3559_12
How many stars does it get?,ww peach angel food cake,3559_12
How did staff react to the Monday-morning treat?,ww peach angel food cake,3559_13
Is it suitable for high-altitude areas?,ww peach angel food cake,3559_13
Can I customize the recipe?,ww peach angel food cake,3559_13
What other great treats should I consider for staff?,ww peach angel food cake,3559_13
Will I have to find another treat?,ww peach angel food cake,3559_13
Is this dessert a low-calorie option?,ww peach angel food cake,3559_15
What's the calorie count on this dish?,ww peach angel food cake,3559_15
How many calories does this treat have?,ww peach angel food cake,3559_15
Is this a light-on-calories choice?,ww peach angel food cake,3559_15
Are there any weightwatchers in this dessert?,ww peach angel food cake,3559_15
How much does this dish cost?,ww peach angel food cake,3559_16
What is the price of this bundt cake?,ww peach angel food cake,3559_16
Is there a price associated with this pumpkin cake?,ww peach angel food cake,3559_16
How much money will I need to pay for this?,ww peach angel food cake,3559_16
Can you tell me the cost of this dessert?,ww peach angel food cake,3559_16
What's in the cake?,ww peach angel food cake,3595_1
What are the components?,ww peach angel food cake,3595_1
Can you list out the substances?,ww peach angel food cake,3595_1
What are the ingredients used in the Better than Sex cake?,ww peach angel food cake,3595_1
What elements make up the dessert?,ww peach angel food cake,3595_1
What is the calorie count?,ww peach angel food cake,3595_2
How many calories would I consume?,ww peach angel food cake,3595_2
Is there a calorie count available?,ww peach angel food cake,3595_2
What's the calorie total?,ww peach angel food cake,3595_2
How many calories in this cake?,ww peach angel food cake,3595_2
How much is the cake's fat content?,ww peach angel food cake,3595_3
What's the total fatty acid count?,ww peach angel food cake,3595_3
Can I get the fat breakdown?,ww peach angel food cake,3595_3
How many grams of fat is it?,ww peach angel food cake,3595_3
What's the fatty acid profile like?,ww peach angel food cake,3595_3
How much sugar does it have?,ww peach angel food cake,3595_4
What's the sweetener content of this dish?,ww peach angel food cake,3595_4
Is it high in sugar?,ww peach angel food cake,3595_4
'Does it have a lot of sugar?',ww peach angel food cake,3595_4
What's the sugar level like in this treat?,ww peach angel food cake,3595_4
How much salt is present?,ww peach angel food cake,3595_5
Can you tell me about the dish's ingredient levels?,ww peach angel food cake,3595_5
Is this dish low in salt content?,ww peach angel food cake,3595_5
What's the sodium content like?,ww peach angel food cake,3595_5
Are there any high-sodium ingredients?,ww peach angel food cake,3595_5
How much protein is in the dish?,ww peach angel food cake,3595_6
What is the amount of protein in Better than Sex Cake III?,ww peach angel food cake,3595_6
How many grams of protein does it contain?,ww peach angel food cake,3595_6
Is the nutritional content significant?,ww peach angel food cake,3595_6
What's the protein measurement for this cake?,ww peach angel food cake,3595_6
How much fat is in this cake?,ww peach angel food cake,3595_7
What type of fat is contained in the cake?,ww peach angel food cake,3595_7
How many grams of harmful fat are there?,ww peach angel food cake,3595_7
Can you tell me the amount of unhealthy fat in the cake?,ww peach angel food cake,3595_7
What is the amount of fatty acid present in the Better than Sex Cake III?,ww peach angel food cake,3595_7
What's the carb count?,ww peach angel food cake,3595_8
How many sugars am I getting?,ww peach angel food cake,3595_8
Is it a low-carb option?,ww peach angel food cake,3595_8
What's the sugar content?,ww peach angel food cake,3595_8
How many carbs are present?,ww peach angel food cake,3595_8
Can you walk me through the preparation process?,ww peach angel food cake,3595_10
How do you make this dessert?,ww peach angel food cake,3595_10
What steps do I need to take to prepare this cake?,ww peach angel food cake,3595_10
Can you tell me what it takes to prepare this treat?,ww peach angel food cake,3595_10
What's the process like for this sweet dish?,ww peach angel food cake,3595_10
What's the dish's cooking times?,ww peach angel food cake,3595_11
Is it easy to make?,ww peach angel food cake,3595_11
Can I use it for a large gathering?,ww peach angel food cake,3595_11
Is it suitable for a romantic evening?,ww peach angel food cake,3595_11
Are there any special dietary needs I should know about?,ww peach angel food cake,3595_11
What's the customer opinion on this treat?,ww peach angel food cake,3595_12
How good is this dessert really?,ww peach angel food cake,3595_12
How would you rate this indulgence?,ww peach angel food cake,3595_12
What do people think of this sweet pleasure?,ww peach angel food cake,3595_12
How does this delight fair with the masses?,ww peach angel food cake,3595_12
How do I replicate this recipe?,ww peach angel food cake,3595_13
What are the key ingredients needed?,ww peach angel food cake,3595_13
Can I substitute certain ingredients?,ww peach angel food cake,3595_13
How does this recipe compare to others?,ww peach angel food cake,3595_13
Are there any variations on this recipe?,ww peach angel food cake,3595_13
What kind of food is this?,ww peach angel food cake,3595_14
Does it belong to a specific cuisine?,ww peach angel food cake,3595_14
Is this a beginner's dish or advanced?,ww peach angel food cake,3595_14
Can I classify it under a specific course?,ww peach angel food cake,3595_14
Does it fit into a particular type of meal?,ww peach angel food cake,3595_14
How many calories does it have?,ww peach angel food cake,3595_15
Is this dish light on calories?,ww peach angel food cake,3595_15
Is it a healthy option?,ww peach angel food cake,3595_15
Is it low in nutrition value?,ww peach angel food cake,3595_15
Does it have a lot of fat?,ww peach angel food cake,3595_15
How much does this cost?,ww peach angel food cake,3595_16
Can I know the billing for this menu item?,ww peach angel food cake,3595_16
Is this dish affordable?,ww peach angel food cake,3595_16
What's the tag for this cake?,ww peach angel food cake,3595_16
How much is this treat going to set me back?,ww peach angel food cake,3595_16
What is this cake made of?,ww peach angel food cake,3782_1
Can you list all the items used to make this dessert?,ww peach angel food cake,3782_1
What are the components of this chocolate cake?,ww peach angel food cake,3782_1
What helps make up this peanut butter frosting?,ww peach angel food cake,3782_1
Are there any hidden ingredients in the chocolate cake?,ww peach angel food cake,3782_1
What's the caloric count?,ww peach angel food cake,3782_2
How much energy does it contain?,ww peach angel food cake,3782_2
What's the total calorie amount?,ww peach angel food cake,3782_2
Can you tell me the calorie count?,ww peach angel food cake,3782_2
Does it have a specified caloric value?,ww peach angel food cake,3782_2
How much fat is in it?,ww peach angel food cake,3782_3
Is it high in fat?,ww peach angel food cake,3782_3
What's the fat content?,ww peach angel food cake,3782_3
Does it have a lot of grease?,ww peach angel food cake,3782_3
What's the caloric composition?,ww peach angel food cake,3782_3
How much sugar is in the dish?,ww peach angel food cake,3782_4
What's the sweet stuff make up the cake?,ww peach angel food cake,3782_4
Can you tell me the sugar level?,ww peach angel food cake,3782_4
How many grams of sugar are in each serving?,ww peach angel food cake,3782_4
What's the total sugar amount?,ww peach angel food cake,3782_4
How much salt is in this?,ww peach angel food cake,3782_5
What's the amount of seasoning in this dish?,ww peach angel food cake,3782_5
Is there much saltiness in the flavor profile?,ww peach angel food cake,3782_5
Can I know the amount of salt I'll get?,ww peach angel food cake,3782_5
How much does the dish contribute to daily salt intake?,ww peach angel food cake,3782_5
How much protein is in the cake,ww peach angel food cake,3782_6
What nutrients does the cake contain,ww peach angel food cake,3782_6
Can you tell me about the protein level,ww peach angel food cake,3782_6
What is the nutritional value of the cake,ww peach angel food cake,3782_6
Are there any protein-rich ingredients?,ww peach angel food cake,3782_6
What's the content of saturated fat?,ww peach angel food cake,3782_7
Are there any high-fat components?,ww peach angel food cake,3782_7
How much fatty acid is present?,ww peach angel food cake,3782_7
Is there anything with high fat percentage?,ww peach angel food cake,3782_7
What's the fat composition?,ww peach angel food cake,3782_7
How much carb content do I get?,ww peach angel food cake,3782_8
What's the sugar content like?,ww peach angel food cake,3782_8
Are there any low-carb options?,ww peach angel food cake,3782_8
Is this cake high in carbs?,ww peach angel food cake,3782_8
Can you tell me about the sugar levels?,ww peach angel food cake,3782_8
How much time do you need to get it ready?,ww peach angel food cake,3782_9
Can I get an estimated prep time?,ww peach angel food cake,3782_9
What's the expected wait?,ww peach angel food cake,3782_9
How long before it's ready?,ww peach angel food cake,3782_9
Do you need advance notice?,ww peach angel food cake,3782_9
How many steps are involved in making this dish?,ww peach angel food cake,3782_10
What's the process for putting this dish together?,ww peach angel food cake,3782_10
How do you typically prepare this dish step by step?,ww peach angel food cake,3782_10
Can you walk me through the preparation process?,ww peach angel food cake,3782_10
What are the sequential actions to create this dish?,ww peach angel food cake,3782_10
Can it be prepared quickly?,ww peach angel food cake,3782_11
Does it take long to cook?,ww peach angel food cake,3782_11
Are there any special dietary needs for this dish?,ww peach angel food cake,3782_11
Can it be served to a large group?,ww peach angel food cake,3782_11
Can it be prepared with specific equipment?,ww peach angel food cake,3782_11
How would you rate this dessert?,ww peach angel food cake,3782_12
What's the overall quality of this treat?,ww peach angel food cake,3782_12
Is this one of your top picks?,ww peach angel food cake,3782_12
Can you tell me how this cake fares with others?,ww peach angel food cake,3782_12
Does this dish meet your standards?,ww peach angel food cake,3782_12
What's your rating for this dish?,ww peach angel food cake,3782_13
How would you describe the taste?,ww peach angel food cake,3782_13
Is it a favorite?,ww peach angel food cake,3782_13
Would you recommend it?,ww peach angel food cake,3782_13
Did you enjoy eating it?,ww peach angel food cake,3782_13
What type of cuisine is this?,ww peach angel food cake,3782_14
Can I classify this by sweet treats?,ww peach angel food cake,3782_14
Is this a dessert?,ww peach angel food cake,3782_14
Is this an after-meal option?,ww peach angel food cake,3782_14
Do you consider this a sweet indulgence?,ww peach angel food cake,3782_14
How many calories does this dish have?,ww peach angel food cake,3782_15
Is this dish high in calories?,ww peach angel food cake,3782_15
Are there many calories in this dish?,ww peach angel food cake,3782_15
Is it high calorie?,ww peach angel food cake,3782_15
Are there a lot of calories in this dish?,ww peach angel food cake,3782_15
How much does this dish cost?,ww peach angel food cake,3782_16
Can I know the price of this dessert?,ww peach angel food cake,3782_16
What's the cost of the cake I'm interested in?,ww peach angel food cake,3782_16
How much does this treat cost?,ww peach angel food cake,3782_16
What's the price of the order?,ww peach angel food cake,3782_16
What's in this dish?,ww peach angel food cake,3794_1
Can you tell me the components?,ww peach angel food cake,3794_1
Ingredients list please?,ww peach angel food cake,3794_1
What does this contain?,ww peach angel food cake,3794_1
Break down the elements?,ww peach angel food cake,3794_1
How many calories are in this dish?,ww peach angel food cake,3794_2
What's the calorie count for this food?,ww peach angel food cake,3794_2
Can you tell me the calorie information?,ww peach angel food cake,3794_2
How many calories are in the peach angel food cake?,ww peach angel food cake,3794_2
How much does this dish weigh in calories?,ww peach angel food cake,3794_2
How much fatty content does it have?,ww peach angel food cake,3794_3
What's the fat content?,ww peach angel food cake,3794_3
Is this dish greasy?,ww peach angel food cake,3794_3
Does it contain any oils?,ww peach angel food cake,3794_3
Is it a fatty dessert?,ww peach angel food cake,3794_3
How much sugar is in this dish?,ww peach angel food cake,3794_4
What's the amount of sweetener in this treat?,ww peach angel food cake,3794_4
Can you tell me about the sugar levels in this dessert?,ww peach angel food cake,3794_4
Is this option high in sugar?,ww peach angel food cake,3794_4
How many grams of sugar does it contain?,ww peach angel food cake,3794_4
How much salt is in this?,ww peach angel food cake,3794_5
What's the amount of salt in this dish?,ww peach angel food cake,3794_5
How does this affect my blood pressure?,ww peach angel food cake,3794_5
Are there any high-blood-pressure causing ingredients?,ww peach angel food cake,3794_5
"Is there a lot of seasoning in this?"")",ww peach angel food cake,3794_5
Would there be any significant amount of protein in this?,ww peach angel food cake,3794_6
How much actual substance is there in each serving?,ww peach angel food cake,3794_6
Is there a significant amount of nutrient in this?,ww peach angel food cake,3794_6
Would I find a substantial part of my daily essential amino acid in this?,ww peach angel food cake,3794_6
How much will this contribute to my body's protein needs?,ww peach angel food cake,3794_6
Fat content,ww peach angel food cake,3794_7
How many grams of fatty material,ww peach angel food cake,3794_7
What is the fat level,ww peach angel food cake,3794_7
Is it a low-fat option,ww peach angel food cake,3794_7
Does it contain any fatty acids,ww peach angel food cake,3794_7
